{'ask': 1.11457, 'bid': 1.11442, 'time': '2016-05-30T23:44:16.784570Z'}
{'ask': 1.11468, 'bid': 1.11452, 'time': '2016-05-30T23:50:39.835033Z'}
{'ask': 1.11464, 'bid': 1.11448, 'time': '2016-05-30T23:50:40.102723Z'}
{'ask': 1.11464, 'bid': 1.11449, 'time': '2016-05-30T23:50:54.225813Z'}
{'ask': 1.11467, 'bid': 1.11452, 'time': '2016-05-30T23:50:54.452235Z'}
{'ask': 1.11469, 'bid': 1.11454, 'time': '2016-05-30T23:51:10.045379Z'}
{'ask': 1.11471, 'bid': 1.11457, 'time': '2016-05-30T23:51:45.066571Z'}
{'ask': 1.11468, 'bid': 1.11453, 'time': '2016-05-30T23:51:46.123832Z'}
{'ask': 1.11471, 'bid': 1.11456, 'time': '2016-05-30T23:51:47.335047Z'}
{'ask': 1.11474, 'bid': 1.11458, 'time': '2016-05-30T23:52:02.396337Z'}
{'ask': 1.1147, 'bid': 1.11454, 'time': '2016-05-30T23:52:03.024669Z'}
{'ask': 1.11466, 'bid': 1.11451, 'time': '2016-05-30T23:52:03.627473Z'}
{'ask': 1.11463, 'bid': 1.11446, 'time': '2016-05-30T23:52:06.504972Z'}
{'ask': 1.11463, 'bid': 1.11447, 'time': '2016-05-30T23:52:06.543428Z'}
{'ask': 1.11462, 'bid': 1.11449, 'time': '2016-05-30T23:52:50.814754Z'}
{'ask': 1.11464, 'bid': 1.1145, 'time': '2016-05-30T23:52:51.907122Z'}
{'ask': 1.11468, 'bid': 1.11454, 'time': '2016-05-30T23:53:00.411772Z'}
{'ask': 1.11471, 'bid': 1.11456, 'time': '2016-05-30T23:53:02.870451Z'}
{'ask': 1.11469, 'bid': 1.11453, 'time': '2016-05-30T23:53:04.126668Z'}
{'ask': 1.11466, 'bid': 1.11451, 'time': '2016-05-30T23:53:05.206147Z'}
{'ask': 1.11469, 'bid': 1.11454, 'time': '2016-05-30T23:53:09.924465Z'}
{'ask': 1.11473, 'bid': 1.11458, 'time': '2016-05-30T23:53:14.330256Z'}
{'ask': 1.11476, 'bid': 1.11461, 'time': '2016-05-30T23:53:14.581199Z'}
{'ask': 1.11476, 'bid': 1.1146, 'time': '2016-05-30T23:53:16.729592Z'}
{'ask': 1.11472, 'bid': 1.11457, 'time': '2016-05-30T23:53:23.670519Z'}
{'ask': 1.11476, 'bid': 1.1146, 'time': '2016-05-30T23:53:25.315961Z'}
{'ask': 1.11479, 'bid': 1.11463, 'time': '2016-05-30T23:53:52.729532Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-30T23:54:40.404838Z'}
{'ask': 1.11476, 'bid': 1.11463, 'time': '2016-05-30T23:54:42.565380Z'}
{'ask': 1.11474, 'bid': 1.1146, 'time': '2016-05-30T23:55:22.365754Z'}
{'ask': 1.11477, 'bid': 1.11463, 'time': '2016-05-30T23:55:33.308495Z'}
{'ask': 1.1148, 'bid': 1.11464, 'time': '2016-05-30T23:55:37.541581Z'}
{'ask': 1.11483, 'bid': 1.11467, 'time': '2016-05-30T23:55:50.554434Z'}
{'ask': 1.11486, 'bid': 1.11469, 'time': '2016-05-30T23:55:50.716545Z'}
{'ask': 1.11489, 'bid': 1.11473, 'time': '2016-05-30T23:55:50.931570Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-30T23:55:51.222454Z'}
{'ask': 1.11484, 'bid': 1.11468, 'time': '2016-05-30T23:56:19.146562Z'}
{'ask': 1.11487, 'bid': 1.11472, 'time': '2016-05-30T23:56:30.500356Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-30T23:56:38.924534Z'}
{'ask': 1.11483, 'bid': 1.11469, 'time': '2016-05-30T23:56:54.932047Z'}
{'ask': 1.11485, 'bid': 1.11472, 'time': '2016-05-30T23:57:04.431280Z'}
{'ask': 1.11487, 'bid': 1.11474, 'time': '2016-05-30T23:57:04.624952Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-30T23:57:28.012526Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-30T23:57:40.580757Z'}
{'ask': 1.115, 'bid': 1.11484, 'time': '2016-05-30T23:57:57.695404Z'}
{'ask': 1.11504, 'bid': 1.11487, 'time': '2016-05-30T23:57:57.769515Z'}
{'ask': 1.115, 'bid': 1.11484, 'time': '2016-05-30T23:57:57.822680Z'}
{'ask': 1.11503, 'bid': 1.11488, 'time': '2016-05-30T23:57:57.894268Z'}
{'ask': 1.11501, 'bid': 1.11486, 'time': '2016-05-30T23:57:58.847043Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-30T23:57:59.003984Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-30T23:58:08.651572Z'}
{'ask': 1.11491, 'bid': 1.11475, 'time': '2016-05-30T23:58:08.883867Z'}
{'ask': 1.11488, 'bid': 1.11472, 'time': '2016-05-30T23:58:32.537508Z'}
{'ask': 1.11484, 'bid': 1.11469, 'time': '2016-05-30T23:58:57.723444Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T00:00:00.926950Z'}
{'ask': 1.1149, 'bid': 1.11475, 'time': '2016-05-31T00:00:01.066877Z'}
{'ask': 1.11494, 'bid': 1.11479, 'time': '2016-05-31T00:00:02.444025Z'}
{'ask': 1.11496, 'bid': 1.11481, 'time': '2016-05-31T00:00:02.849922Z'}
{'ask': 1.11494, 'bid': 1.11479, 'time': '2016-05-31T00:00:03.533035Z'}
{'ask': 1.11492, 'bid': 1.11477, 'time': '2016-05-31T00:00:03.741169Z'}
{'ask': 1.11489, 'bid': 1.11474, 'time': '2016-05-31T00:00:17.528200Z'}
{'ask': 1.11487, 'bid': 1.11472, 'time': '2016-05-31T00:00:17.590595Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T00:00:19.649884Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:00:24.217730Z'}
{'ask': 1.11498, 'bid': 1.11482, 'time': '2016-05-31T00:00:28.330529Z'}
{'ask': 1.11504, 'bid': 1.11485, 'time': '2016-05-31T00:00:28.419619Z'}
{'ask': 1.11503, 'bid': 1.11485, 'time': '2016-05-31T00:00:28.460329Z'}
{'ask': 1.11501, 'bid': 1.11485, 'time': '2016-05-31T00:00:34.940877Z'}
{'ask': 1.11498, 'bid': 1.11482, 'time': '2016-05-31T00:00:34.948518Z'}
{'ask': 1.11496, 'bid': 1.1148, 'time': '2016-05-31T00:00:35.050981Z'}
{'ask': 1.11493, 'bid': 1.11478, 'time': '2016-05-31T00:00:38.372260Z'}
{'ask': 1.11491, 'bid': 1.11475, 'time': '2016-05-31T00:00:42.083211Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T00:00:51.986932Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T00:00:56.102963Z'}
{'ask': 1.11495, 'bid': 1.1148, 'time': '2016-05-31T00:00:57.064643Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T00:01:02.143511Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:01:03.428408Z'}
{'ask': 1.11493, 'bid': 1.11478, 'time': '2016-05-31T00:01:03.437639Z'}
{'ask': 1.11496, 'bid': 1.11481, 'time': '2016-05-31T00:01:09.657205Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T00:01:09.830741Z'}
{'ask': 1.11497, 'bid': 1.11482, 'time': '2016-05-31T00:01:17.050007Z'}
{'ask': 1.11494, 'bid': 1.11478, 'time': '2016-05-31T00:01:25.015330Z'}
{'ask': 1.11495, 'bid': 1.11478, 'time': '2016-05-31T00:01:26.365862Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T00:01:27.032445Z'}
{'ask': 1.11497, 'bid': 1.11483, 'time': '2016-05-31T00:01:28.652246Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T00:01:28.852675Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T00:01:34.130384Z'}
{'ask': 1.11504, 'bid': 1.1149, 'time': '2016-05-31T00:01:34.269198Z'}
{'ask': 1.11502, 'bid': 1.11486, 'time': '2016-05-31T00:01:40.646354Z'}
{'ask': 1.11502, 'bid': 1.11487, 'time': '2016-05-31T00:01:50.185143Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T00:01:52.158078Z'}
{'ask': 1.11503, 'bid': 1.11489, 'time': '2016-05-31T00:01:57.387930Z'}
{'ask': 1.11502, 'bid': 1.11486, 'time': '2016-05-31T00:02:13.000758Z'}
{'ask': 1.11504, 'bid': 1.11488, 'time': '2016-05-31T00:02:21.764320Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T00:02:26.132029Z'}
{'ask': 1.11502, 'bid': 1.11487, 'time': '2016-05-31T00:03:37.837676Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T00:03:44.995731Z'}
{'ask': 1.11497, 'bid': 1.11483, 'time': '2016-05-31T00:03:50.315464Z'}
{'ask': 1.11495, 'bid': 1.1148, 'time': '2016-05-31T00:03:50.378038Z'}
{'ask': 1.11493, 'bid': 1.11478, 'time': '2016-05-31T00:03:55.286475Z'}
{'ask': 1.1149, 'bid': 1.11475, 'time': '2016-05-31T00:03:57.625152Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T00:04:10.362495Z'}
{'ask': 1.11488, 'bid': 1.11473, 'time': '2016-05-31T00:04:11.373871Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T00:04:15.465307Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T00:04:42.341571Z'}
{'ask': 1.11488, 'bid': 1.11473, 'time': '2016-05-31T00:04:44.626600Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T00:04:49.766543Z'}
{'ask': 1.11489, 'bid': 1.11474, 'time': '2016-05-31T00:04:50.153476Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T00:04:52.766117Z'}
{'ask': 1.11484, 'bid': 1.11469, 'time': '2016-05-31T00:04:52.787942Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T00:04:52.886488Z'}
{'ask': 1.11484, 'bid': 1.11469, 'time': '2016-05-31T00:04:53.727467Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T00:05:02.129762Z'}
{'ask': 1.11489, 'bid': 1.11474, 'time': '2016-05-31T00:05:02.282842Z'}
{'ask': 1.11493, 'bid': 1.11477, 'time': '2016-05-31T00:05:02.872551Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T00:05:03.123359Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T00:05:07.509217Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T00:05:15.237685Z'}
{'ask': 1.11498, 'bid': 1.11483, 'time': '2016-05-31T00:05:18.678025Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T00:05:22.706721Z'}
{'ask': 1.11498, 'bid': 1.11483, 'time': '2016-05-31T00:05:53.841096Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T00:05:55.830249Z'}
{'ask': 1.11503, 'bid': 1.11489, 'time': '2016-05-31T00:05:56.018466Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T00:05:56.516290Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T00:06:01.101953Z'}
{'ask': 1.11503, 'bid': 1.1149, 'time': '2016-05-31T00:06:01.673950Z'}
{'ask': 1.11507, 'bid': 1.11493, 'time': '2016-05-31T00:06:22.563016Z'}
{'ask': 1.11511, 'bid': 1.11497, 'time': '2016-05-31T00:06:22.655854Z'}
{'ask': 1.11511, 'bid': 1.11496, 'time': '2016-05-31T00:06:22.806169Z'}
{'ask': 1.11515, 'bid': 1.11499, 'time': '2016-05-31T00:06:32.410940Z'}
{'ask': 1.11513, 'bid': 1.115, 'time': '2016-05-31T00:06:36.724846Z'}
{'ask': 1.1151, 'bid': 1.11497, 'time': '2016-05-31T00:06:36.954924Z'}
{'ask': 1.11507, 'bid': 1.11493, 'time': '2016-05-31T00:06:38.411090Z'}
{'ask': 1.11508, 'bid': 1.11493, 'time': '2016-05-31T00:06:40.873794Z'}
{'ask': 1.1151, 'bid': 1.11495, 'time': '2016-05-31T00:06:41.225397Z'}
{'ask': 1.11513, 'bid': 1.11498, 'time': '2016-05-31T00:06:41.259186Z'}
{'ask': 1.1151, 'bid': 1.11496, 'time': '2016-05-31T00:06:44.706632Z'}
{'ask': 1.11514, 'bid': 1.11499, 'time': '2016-05-31T00:06:49.253274Z'}
{'ask': 1.11517, 'bid': 1.11502, 'time': '2016-05-31T00:06:50.020795Z'}
{'ask': 1.11521, 'bid': 1.11505, 'time': '2016-05-31T00:06:50.200587Z'}
{'ask': 1.1152, 'bid': 1.11505, 'time': '2016-05-31T00:06:50.344844Z'}
{'ask': 1.11519, 'bid': 1.11505, 'time': '2016-05-31T00:06:53.014871Z'}
{'ask': 1.1152, 'bid': 1.11504, 'time': '2016-05-31T00:06:53.125676Z'}
{'ask': 1.11519, 'bid': 1.11504, 'time': '2016-05-31T00:06:53.131687Z'}
{'ask': 1.11519, 'bid': 1.11503, 'time': '2016-05-31T00:07:03.840566Z'}
{'ask': 1.11517, 'bid': 1.11501, 'time': '2016-05-31T00:07:03.951927Z'}
{'ask': 1.1152, 'bid': 1.11503, 'time': '2016-05-31T00:07:05.196368Z'}
{'ask': 1.11521, 'bid': 1.11506, 'time': '2016-05-31T00:07:06.639486Z'}
{'ask': 1.11523, 'bid': 1.11508, 'time': '2016-05-31T00:07:13.601725Z'}
{'ask': 1.1152, 'bid': 1.11505, 'time': '2016-05-31T00:07:14.714090Z'}
{'ask': 1.11516, 'bid': 1.11501, 'time': '2016-05-31T00:07:17.121804Z'}
{'ask': 1.11519, 'bid': 1.11503, 'time': '2016-05-31T00:07:21.704166Z'}
{'ask': 1.11517, 'bid': 1.11501, 'time': '2016-05-31T00:07:26.780639Z'}
{'ask': 1.11514, 'bid': 1.11499, 'time': '2016-05-31T00:07:32.324599Z'}
{'ask': 1.11517, 'bid': 1.115, 'time': '2016-05-31T00:07:48.739319Z'}
{'ask': 1.11518, 'bid': 1.11504, 'time': '2016-05-31T00:07:48.856698Z'}
{'ask': 1.11521, 'bid': 1.11506, 'time': '2016-05-31T00:07:49.059053Z'}
{'ask': 1.11524, 'bid': 1.11508, 'time': '2016-05-31T00:07:49.155437Z'}
{'ask': 1.11519, 'bid': 1.11507, 'time': '2016-05-31T00:07:49.899487Z'}
{'ask': 1.11523, 'bid': 1.11508, 'time': '2016-05-31T00:07:54.629904Z'}
{'ask': 1.11525, 'bid': 1.11511, 'time': '2016-05-31T00:07:54.908462Z'}
{'ask': 1.11522, 'bid': 1.1151, 'time': '2016-05-31T00:07:55.328807Z'}
{'ask': 1.11519, 'bid': 1.11506, 'time': '2016-05-31T00:08:04.412091Z'}
{'ask': 1.11522, 'bid': 1.11507, 'time': '2016-05-31T00:08:04.830584Z'}
{'ask': 1.11519, 'bid': 1.11504, 'time': '2016-05-31T00:08:14.114579Z'}
{'ask': 1.11514, 'bid': 1.11501, 'time': '2016-05-31T00:08:14.417289Z'}
{'ask': 1.11512, 'bid': 1.11499, 'time': '2016-05-31T00:08:16.144496Z'}
{'ask': 1.11509, 'bid': 1.11496, 'time': '2016-05-31T00:08:20.230934Z'}
{'ask': 1.11506, 'bid': 1.11494, 'time': '2016-05-31T00:08:20.609294Z'}
{'ask': 1.11504, 'bid': 1.11491, 'time': '2016-05-31T00:08:20.819083Z'}
{'ask': 1.11502, 'bid': 1.11488, 'time': '2016-05-31T00:08:21.719814Z'}
{'ask': 1.11504, 'bid': 1.11492, 'time': '2016-05-31T00:08:31.862901Z'}
{'ask': 1.11502, 'bid': 1.11492, 'time': '2016-05-31T00:08:32.620305Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T00:08:38.645870Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T00:08:38.966574Z'}
{'ask': 1.11502, 'bid': 1.11489, 'time': '2016-05-31T00:08:45.428396Z'}
{'ask': 1.115, 'bid': 1.11488, 'time': '2016-05-31T00:08:47.716177Z'}
{'ask': 1.11498, 'bid': 1.11485, 'time': '2016-05-31T00:08:52.890808Z'}
{'ask': 1.11502, 'bid': 1.11485, 'time': '2016-05-31T00:09:06.839349Z'}
{'ask': 1.11503, 'bid': 1.11488, 'time': '2016-05-31T00:09:06.948955Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T00:09:28.154204Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T00:09:33.876740Z'}
{'ask': 1.11493, 'bid': 1.11477, 'time': '2016-05-31T00:09:34.111781Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T00:09:36.825284Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T00:09:37.178988Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T00:09:37.361057Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T00:09:42.317272Z'}
{'ask': 1.1149, 'bid': 1.11477, 'time': '2016-05-31T00:09:47.334281Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T00:09:47.956870Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T00:09:49.291848Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T00:09:50.064347Z'}
{'ask': 1.11487, 'bid': 1.11473, 'time': '2016-05-31T00:09:57.326375Z'}
{'ask': 1.11491, 'bid': 1.11476, 'time': '2016-05-31T00:10:07.982932Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T00:10:08.780123Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T00:10:08.846988Z'}
{'ask': 1.11498, 'bid': 1.11483, 'time': '2016-05-31T00:10:08.900947Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T00:10:11.220340Z'}
{'ask': 1.11504, 'bid': 1.11488, 'time': '2016-05-31T00:10:13.984144Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T00:10:27.275320Z'}
{'ask': 1.11495, 'bid': 1.11482, 'time': '2016-05-31T00:10:27.914891Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:10:43.080268Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T00:10:43.295943Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T00:11:20.933750Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T00:11:42.585894Z'}
{'ask': 1.11489, 'bid': 1.11476, 'time': '2016-05-31T00:11:43.936925Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T00:11:50.752073Z'}
{'ask': 1.11483, 'bid': 1.11471, 'time': '2016-05-31T00:11:52.919543Z'}
{'ask': 1.11486, 'bid': 1.11475, 'time': '2016-05-31T00:12:02.940091Z'}
{'ask': 1.1149, 'bid': 1.11478, 'time': '2016-05-31T00:12:05.631073Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T00:12:20.211742Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-31T00:12:22.612469Z'}
{'ask': 1.11496, 'bid': 1.11484, 'time': '2016-05-31T00:12:25.556255Z'}
{'ask': 1.11496, 'bid': 1.11483, 'time': '2016-05-31T00:12:25.882575Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:12:25.897767Z'}
{'ask': 1.1149, 'bid': 1.11478, 'time': '2016-05-31T00:12:26.139978Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T00:12:29.119808Z'}
{'ask': 1.11494, 'bid': 1.11482, 'time': '2016-05-31T00:12:40.918325Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T00:12:41.015236Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T00:12:41.255730Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T00:12:59.106739Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T00:13:00.721366Z'}
{'ask': 1.11497, 'bid': 1.11485, 'time': '2016-05-31T00:13:04.045395Z'}
{'ask': 1.115, 'bid': 1.11488, 'time': '2016-05-31T00:13:17.629451Z'}
{'ask': 1.11504, 'bid': 1.1149, 'time': '2016-05-31T00:13:17.977640Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T00:14:19.707003Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T00:14:19.774324Z'}
{'ask': 1.11497, 'bid': 1.11483, 'time': '2016-05-31T00:14:19.917606Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:14:26.436407Z'}
{'ask': 1.11496, 'bid': 1.11481, 'time': '2016-05-31T00:14:33.026215Z'}
{'ask': 1.11494, 'bid': 1.11479, 'time': '2016-05-31T00:14:33.324629Z'}
{'ask': 1.11496, 'bid': 1.11483, 'time': '2016-05-31T00:14:35.124983Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T00:14:36.520780Z'}
{'ask': 1.11493, 'bid': 1.11481, 'time': '2016-05-31T00:14:37.111143Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:14:38.854133Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T00:14:40.203206Z'}
{'ask': 1.1149, 'bid': 1.11475, 'time': '2016-05-31T00:14:40.642245Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T00:15:03.769527Z'}
{'ask': 1.11489, 'bid': 1.11474, 'time': '2016-05-31T00:15:06.117472Z'}
{'ask': 1.11492, 'bid': 1.11477, 'time': '2016-05-31T00:15:38.186387Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T00:15:48.913243Z'}
{'ask': 1.11497, 'bid': 1.11483, 'time': '2016-05-31T00:15:49.160702Z'}
{'ask': 1.11501, 'bid': 1.11486, 'time': '2016-05-31T00:16:16.148846Z'}
{'ask': 1.11499, 'bid': 1.11484, 'time': '2016-05-31T00:16:16.738475Z'}
{'ask': 1.11502, 'bid': 1.11487, 'time': '2016-05-31T00:16:17.982280Z'}
{'ask': 1.11507, 'bid': 1.1149, 'time': '2016-05-31T00:16:20.534380Z'}
{'ask': 1.11509, 'bid': 1.11493, 'time': '2016-05-31T00:16:31.870436Z'}
{'ask': 1.11505, 'bid': 1.1149, 'time': '2016-05-31T00:16:46.626848Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T00:16:56.048812Z'}
{'ask': 1.11498, 'bid': 1.11485, 'time': '2016-05-31T00:17:02.495342Z'}
{'ask': 1.115, 'bid': 1.11487, 'time': '2016-05-31T00:17:07.596595Z'}
{'ask': 1.11503, 'bid': 1.11489, 'time': '2016-05-31T00:17:11.638941Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T00:17:26.481464Z'}
{'ask': 1.11503, 'bid': 1.11489, 'time': '2016-05-31T00:17:29.196753Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T00:17:41.321470Z'}
{'ask': 1.11502, 'bid': 1.11488, 'time': '2016-05-31T00:18:15.308368Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T00:18:16.620434Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T00:18:43.074056Z'}
{'ask': 1.11493, 'bid': 1.11478, 'time': '2016-05-31T00:19:22.796316Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T00:19:22.879691Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-31T00:19:33.157264Z'}
{'ask': 1.11499, 'bid': 1.11487, 'time': '2016-05-31T00:20:32.401891Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T00:20:46.190957Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T00:20:59.320443Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T00:21:14.318766Z'}
{'ask': 1.1149, 'bid': 1.11477, 'time': '2016-05-31T00:21:28.368121Z'}
{'ask': 1.11487, 'bid': 1.11473, 'time': '2016-05-31T00:22:01.620381Z'}
{'ask': 1.1149, 'bid': 1.11477, 'time': '2016-05-31T00:22:03.931769Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T00:22:04.616123Z'}
{'ask': 1.11488, 'bid': 1.11476, 'time': '2016-05-31T00:22:04.706413Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T00:22:06.625717Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T00:22:12.172947Z'}
{'ask': 1.11492, 'bid': 1.11476, 'time': '2016-05-31T00:22:31.788237Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T00:22:32.030108Z'}
{'ask': 1.1149, 'bid': 1.11477, 'time': '2016-05-31T00:22:42.412713Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T00:22:43.192502Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T00:22:45.645219Z'}
{'ask': 1.11498, 'bid': 1.11486, 'time': '2016-05-31T00:23:11.019920Z'}
